 
****************************************
Report : area
Design : lenet
Version: R-2020.09-SP5
Date   : Sat Apr 18 00:26:03 2026
****************************************

Library(s) Used:

    slow (File: /home/m110/m110061644/synopsys_tech_file/slow.db)

Number of ports:                        15077
Number of nets:                         47631
Number of cells:                        28708
Number of combinational cells:          26534
Number of sequential cells:              1738
Number of macros/black boxes:               0
Number of buf/inv:                       3825
Number of references:                     245

Combinational area:             370995.629716
Buf/Inv area:                    14711.365583
Noncombinational area:           45654.968559
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (No wire load specified)

Total cell area:                416650.598276
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  ------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-   Black-
                                  Total        Total    national     national    boxes   Design
--------------------------------  -----------  -------  -----------  ----------  ------  -------------------------------
lenet                             416650.5983    100.0   29341.2557  45654.9686  0.0000  lenet
add_1145                            1071.0595      0.3    1071.0595      0.0000  0.0000  lenet_DW01_add_0
add_1354_2                          1816.2180      0.4    1816.2180      0.0000  0.0000  lenet_DW01_add_48
add_1354_2_G2                       1938.4308      0.5    1938.4308      0.0000  0.0000  lenet_DW01_add_51
add_1354_2_G3                       1845.0738      0.4    1845.0738      0.0000  0.0000  lenet_DW01_add_60
add_1354_2_G4                       1846.7712      0.4    1846.7712      0.0000  0.0000  lenet_DW01_add_63
add_1354_2_G5                       1914.6672      0.5    1914.6672      0.0000  0.0000  lenet_DW01_add_54
add_1354_2_G6                       1907.8776      0.5    1907.8776      0.0000  0.0000  lenet_DW01_add_57
add_1354_2_G7                       1928.2464      0.5    1928.2464      0.0000  0.0000  lenet_DW01_add_66
add_1354_2_G8                       1911.2724      0.5    1911.2724      0.0000  0.0000  lenet_DW01_add_69
add_1354_3                          1449.5796      0.3    1449.5796      0.0000  0.0000  lenet_DW01_add_71
add_1354_3_G2                       1458.0666      0.3    1458.0666      0.0000  0.0000  lenet_DW01_add_72
add_1354_3_G3                       1452.9744      0.3    1452.9744      0.0000  0.0000  lenet_DW01_add_75
add_1354_3_G4                       1459.7640      0.4    1459.7640      0.0000  0.0000  lenet_DW01_add_76
add_1354_3_G5                       1458.0666      0.3    1458.0666      0.0000  0.0000  lenet_DW01_add_73
add_1354_3_G6                       1452.9744      0.3    1452.9744      0.0000  0.0000  lenet_DW01_add_74
add_1354_3_G7                       1451.2770      0.3    1451.2770      0.0000  0.0000  lenet_DW01_add_77
add_1354_3_G8                       1452.9744      0.3    1452.9744      0.0000  0.0000  lenet_DW01_add_78
add_1354_4                          1665.1494      0.4    1665.1494      0.0000  0.0000  lenet_DW01_add_49
add_1354_4_G2                       1687.2156      0.4    1687.2156      0.0000  0.0000  lenet_DW01_add_52
add_1354_4_G3                       1656.6624      0.4    1656.6624      0.0000  0.0000  lenet_DW01_add_61
add_1354_4_G4                       1677.0312      0.4    1677.0312      0.0000  0.0000  lenet_DW01_add_64
add_1354_4_G5                       1682.1234      0.4    1682.1234      0.0000  0.0000  lenet_DW01_add_55
add_1354_4_G6                       1660.0572      0.4    1660.0572      0.0000  0.0000  lenet_DW01_add_58
add_1354_4_G7                       1710.9792      0.4    1710.9792      0.0000  0.0000  lenet_DW01_add_67
add_1354_4_G8                       1680.4260      0.4    1680.4260      0.0000  0.0000  lenet_DW01_add_70
add_1354_G2                         1531.0548      0.4    1531.0548      0.0000  0.0000  lenet_DW01_add_50
add_1354_G3                         1510.6860      0.4    1510.6860      0.0000  0.0000  lenet_DW01_add_59
add_1354_G4                         1480.1328      0.4    1480.1328      0.0000  0.0000  lenet_DW01_add_62
add_1354_G5                         1468.2510      0.4    1468.2510      0.0000  0.0000  lenet_DW01_add_53
add_1354_G6                         1476.7380      0.4    1476.7380      0.0000  0.0000  lenet_DW01_add_56
add_1354_G7                         1525.9626      0.4    1525.9626      0.0000  0.0000  lenet_DW01_add_65
add_1354_G8                         1471.6458      0.4    1471.6458      0.0000  0.0000  lenet_DW01_add_68
add_1358_2                          1463.1588      0.4    1463.1588      0.0000  0.0000  lenet_DW01_add_38_DW01_add_118
add_1358_3                          1497.1068      0.4    1497.1068      0.0000  0.0000  lenet_DW01_add_36_DW01_add_116
add_1358_4                          1352.8278      0.3    1352.8278      0.0000  0.0000  lenet_DW01_add_39_DW01_add_119
add_1358_5                          1682.1234      0.4    1682.1234      0.0000  0.0000  lenet_DW01_add_40_DW01_add_120
add_1358_6                          1515.7782      0.4    1515.7782      0.0000  0.0000  lenet_DW01_add_37_DW01_add_117
add_1358_7                          1532.7522      0.4    1532.7522      0.0000  0.0000  lenet_DW01_add_35_DW01_add_115
add_433                              276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_10_DW01_inc_11
add_437                              276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_7_DW01_inc_8
add_709                              276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_6_DW01_inc_7
add_729_2                            276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_5_DW01_inc_6
add_733                              276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_4_DW01_inc_5
add_740_2                            276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_3_DW01_inc_4
add_750_2                            276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_2_DW01_inc_3
add_754                              276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_1_DW01_inc_2
add_778_2                            276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_0_DW01_inc_1
add_965_S2                           201.9906      0.0     201.9906      0.0000  0.0000  lenet_DW01_inc_9_DW01_inc_10
add_980                              239.3334      0.1     239.3334      0.0000  0.0000  lenet_DW01_inc_8_DW01_inc_9
gen_macs[0].mac                     3537.3817      0.8       0.0000      0.0000  0.0000  MAC_39
gen_macs[0].mac/add_1405            1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_39_DW01_add_0_DW01_add_39
gen_macs[0].mac/mult_1404           2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_39_DW02_mult_0_DW02_mult_2
gen_macs[0].mac/mult_1404/FS_1       268.1892      0.1     268.1892      0.0000  0.0000  MAC_39_DW01_add_1_DW01_add_40
gen_macs[10].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_29
gen_macs[10].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_29_DW01_add_0_DW01_add_35
gen_macs[10].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_29_DW02_mult_0
gen_macs[10].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_29_DW01_add_1_DW01_add_36
gen_macs[11].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_28
gen_macs[11].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_28_DW01_add_0_DW01_add_43
gen_macs[11].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_28_DW02_mult_0_DW02_mult_4
gen_macs[11].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_28_DW01_add_1_DW01_add_44
gen_macs[12].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_27
gen_macs[12].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_27_DW01_add_0_DW01_add_49
gen_macs[12].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_27_DW02_mult_0_DW02_mult_7
gen_macs[12].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_27_DW01_add_1_DW01_add_50
gen_macs[13].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_26
gen_macs[13].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_26_DW01_add_0_DW01_add_57
gen_macs[13].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_26_DW02_mult_0_DW02_mult_11
gen_macs[13].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_26_DW01_add_1_DW01_add_58
gen_macs[14].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_25
gen_macs[14].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_25_DW01_add_0_DW01_add_65
gen_macs[14].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_25_DW02_mult_0_DW02_mult_15
gen_macs[14].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_25_DW01_add_1_DW01_add_66
gen_macs[15].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_24
gen_macs[15].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_24_DW01_add_0_DW01_add_37
gen_macs[15].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_24_DW02_mult_0_DW02_mult_1
gen_macs[15].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_24_DW01_add_1_DW01_add_38
gen_macs[16].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_23
gen_macs[16].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_23_DW01_add_0_DW01_add_45
gen_macs[16].mac/mult_1404          2466.3223      0.6    2198.1331      0.0000  0.0000  MAC_23_DW02_mult_0_DW02_mult_5
gen_macs[16].mac/mult_1404/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_23_DW01_add_1_DW01_add_46
gen_macs[17].mac                    3537.3817      0.8       0.0000      0.0000  0.0000  MAC_22
gen_macs[17].mac/add_1405           1071.0595      0.3    1071.0595      0.0000  0.0000  MAC_22_DW01_add_0_DW01_add_51
