 
****************************************
Report : area
Design : lenet
Version: R-2020.09-SP5
Date   : Wed Apr 29 09:34:53 2026
****************************************

Library(s) Used:

    slow (File: /home/m110/m110061644/synopsys_tech_file/slow.db)

Number of ports:                        10394
Number of nets:                         30652
Number of cells:                        17790
Number of combinational cells:          16175
Number of sequential cells:              1181
Number of macros/black boxes:               0
Number of buf/inv:                       2744
Number of references:                     218

Combinational area:             202338.570553
Buf/Inv area:                     9763.444649
Noncombinational area:           31132.013899
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (No wire load specified)

Total cell area:                233470.584452
Total area:                 undefined

Information: This design contains black box (unknown) components. (RPT-8)

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  ------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-   Black-
                                  Total        Total    national     national    boxes   Design
--------------------------------  -----------  -------  -----------  ----------  ------  -------------------------------
lenet                             233470.5845    100.0   20822.0054  31132.0139  0.0000  lenet
add_1045                            1106.7048      0.5    1106.7048      0.0000  0.0000  lenet_DW01_add_0
add_1254_2                           595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_42_DW01_add_122
add_1254_2_G2                        595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_32
add_1254_2_G3                       1162.7190      0.5    1162.7190      0.0000  0.0000  lenet_DW01_add_47
add_1254_2_G4                       1164.4164      0.5    1164.4164      0.0000  0.0000  lenet_DW01_add_50
add_1254_2_G5                        595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_20
add_1254_2_G6                        595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_16
add_1254_2_G7                       1077.8490      0.5    1077.8490      0.0000  0.0000  lenet_DW01_add_53
add_1254_2_G8                       1082.9412      0.5    1082.9412      0.0000  0.0000  lenet_DW01_add_56
add_1254_3                           595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_43_DW01_add_123
add_1254_3_G2                        595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_34
add_1254_3_G3                        891.1350      0.4     891.1350      0.0000  0.0000  lenet_DW01_add_58
add_1254_3_G4                        891.1350      0.4     891.1350      0.0000  0.0000  lenet_DW01_add_59
add_1254_3_G5                        595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_22
add_1254_3_G6                        595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_18
add_1254_3_G7                        896.2272      0.4     896.2272      0.0000  0.0000  lenet_DW01_add_60
add_1254_3_G8                        892.8324      0.4     892.8324      0.0000  0.0000  lenet_DW01_add_61
add_1254_4                           595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_41_DW01_add_121
add_1254_4_G2                        595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_31
add_1254_4_G3                       1057.4802      0.5    1057.4802      0.0000  0.0000  lenet_DW01_add_48
add_1254_4_G4                       1042.2036      0.4    1042.2036      0.0000  0.0000  lenet_DW01_add_51
add_1254_4_G5                        595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_19
add_1254_4_G6                        595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_15
add_1254_4_G7                       1042.2036      0.4    1042.2036      0.0000  0.0000  lenet_DW01_add_54
add_1254_4_G8                       1040.5062      0.4    1040.5062      0.0000  0.0000  lenet_DW01_add_57
add_1254_G2                          595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_33
add_1254_G3                          903.0168      0.4     903.0168      0.0000  0.0000  lenet_DW01_add_46
add_1254_G4                          892.8324      0.4     892.8324      0.0000  0.0000  lenet_DW01_add_49
add_1254_G5                          595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_21
add_1254_G6                          595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_17
add_1254_G7                          882.6480      0.4     882.6480      0.0000  0.0000  lenet_DW01_add_52
add_1254_G8                          892.8324      0.4     892.8324      0.0000  0.0000  lenet_DW01_add_55
add_1258_2                           597.4848      0.3     597.4848      0.0000  0.0000  lenet_DW01_add_38_DW01_add_118
add_1258_3                           595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_36_DW01_add_116
add_1258_4                           597.4848      0.3     597.4848      0.0000  0.0000  lenet_DW01_add_39_DW01_add_119
add_1258_5                           597.4848      0.3     597.4848      0.0000  0.0000  lenet_DW01_add_40_DW01_add_120
add_1258_6                           595.7874      0.3     595.7874      0.0000  0.0000  lenet_DW01_add_37_DW01_add_117
add_1258_7                           611.0640      0.3     611.0640      0.0000  0.0000  lenet_DW01_add_35_DW01_add_115
add_433                              276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_10_DW01_inc_11
add_437                              276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_7_DW01_inc_8
add_609                              276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_6_DW01_inc_7
add_629_2                            276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_5_DW01_inc_6
add_633                              276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_4_DW01_inc_5
add_640_2                            276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_3_DW01_inc_4
add_650_2                            276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_2_DW01_inc_3
add_654                              276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_1_DW01_inc_2
add_678_2                            276.6762      0.1     276.6762      0.0000  0.0000  lenet_DW01_inc_0_DW01_inc_1
add_865_S2                           201.9906      0.1     201.9906      0.0000  0.0000  lenet_DW01_inc_9_DW01_inc_10
add_880                              239.3334      0.1     239.3334      0.0000  0.0000  lenet_DW01_inc_8_DW01_inc_9
gen_macs[0].mac                     3062.1097      1.3       0.0000      0.0000  0.0000  MAC_39
gen_macs[0].mac/add_1329             595.7874      0.3     595.7874      0.0000  0.0000  MAC_39_DW01_add_0_DW01_add_39
gen_macs[0].mac/mult_1328           2466.3223      1.1    2198.1331      0.0000  0.0000  MAC_39_DW02_mult_0_DW02_mult_2
gen_macs[0].mac/mult_1328/FS_1       268.1892      0.1     268.1892      0.0000  0.0000  MAC_39_DW01_add_1_DW01_add_40
gen_macs[10].mac                    3062.1097      1.3       0.0000      0.0000  0.0000  MAC_29
gen_macs[10].mac/add_1329            595.7874      0.3     595.7874      0.0000  0.0000  MAC_29_DW01_add_0_DW01_add_35
gen_macs[10].mac/mult_1328          2466.3223      1.1    2198.1331      0.0000  0.0000  MAC_29_DW02_mult_0
gen_macs[10].mac/mult_1328/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_29_DW01_add_1_DW01_add_36
gen_macs[11].mac                    3062.1097      1.3       0.0000      0.0000  0.0000  MAC_28
gen_macs[11].mac/add_1329            595.7874      0.3     595.7874      0.0000  0.0000  MAC_28_DW01_add_0_DW01_add_43
gen_macs[11].mac/mult_1328          2466.3223      1.1    2198.1331      0.0000  0.0000  MAC_28_DW02_mult_0_DW02_mult_4
gen_macs[11].mac/mult_1328/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_28_DW01_add_1_DW01_add_44
gen_macs[12].mac                    3062.1097      1.3       0.0000      0.0000  0.0000  MAC_27
gen_macs[12].mac/add_1329            595.7874      0.3     595.7874      0.0000  0.0000  MAC_27_DW01_add_0_DW01_add_49
gen_macs[12].mac/mult_1328          2466.3223      1.1    2198.1331      0.0000  0.0000  MAC_27_DW02_mult_0_DW02_mult_7
gen_macs[12].mac/mult_1328/FS_1      268.1892      0.1     268.1892      0.0000  0.0000  MAC_27_DW01_add_1_DW01_add_50
gen_macs[13].mac                    3062.1097      1.3       0.0000      0.0000  0.0000  MAC_26
